Incompetência istmocervical,C0007871,False
Derivação urinária,C0042020,False
Jogo patológico,C0016995,False
Síndrome de De Quervain,C0149870,False
Oligúria,C0028961,False
Celulite (infecção),C0007642,False
Neoplasia trofoblástica,C0041182,False
Enxaqueca,C0149931,False
Terapia fotodinâmica,C0031740,False
Cetoacidose diabética,C0011880,False
Síndrome da sela vazia,C0014008,False
Pressão arterial,C0005824,False
Estenose mitral,C0026269,False
Hiperdontia,C0040457,False
